landmark_id,landmark_name
0,금천구청
1,두리랜드
2,이대원 장군묘
3,성공회대학교
4,송상현공 동상
5,진위향교
6,추계예술대학교
7,계명대학교 행소박물관
8,태조 이성계상
9,마포 농수산물 시장
10,대구서구문화회관
11,쉐라톤 서울 디큐브 시티 호텔
12,구리시 교문도서관
13,의정부시 상설 야외무대
14,연지어린이공원
15,종로성당
16,대화 레포츠공원 체육시설
17,하나로장로교회
18,서울대학교 관악캠퍼스
19,서울광장
20,영진종합사회복지관
21,한국항공대학교 우주박물관
22,좌동재래시장
23,NC백화점 안산고잔점
24,청계천발원지
25,김포 독립운동 기념관
26,명동성당
27,경춘선숲길
28,유니온타워
29,황희선생 유적지
30,신포국제시장
31,안중근의사 기념관
32,의정부 정보도서관
33,인천 계양도서관
34,와우정사
35,덕소 도서관
36,은평역사한옥박물관
37,한중원 쉼터
38,무등경기장 야구장
39,한국지역난방공사 경기지사
40,절두산 순교 성지
41,안양문화 예술재단
42,문묘
43,뚝섬한강공원
44,관음정사
45,농업 박물관
46,육탄 이희복용사 동상
47,망원시장
48,의정부 성당
49,연수어린이도서관
50,하남 시립 나룰도서관
51,은평 한옥마을
52,병암서원
53,영동대교
54,스타필드 고양
55,신촌세브란스병원
56,권율장군 대첩비
57,구로구청
58,백운포체육공원
59,서오릉
60,성현교회
61,배재학당역사박물관
62,경희대학교 서울캠퍼스
63,청계천
64,한국기독교 100주년 기념탑
65,장위전통시장
66,부산시립미술관
67,중구생활사전시관
68,대학공원
69,용인 세브란스 병원
70,타임스퀘어
71,최사립 효자정각
72,강남스타일 말춤 손목 조형물
73,기건선생묘 및 신도비
74,방화대교
75,송포의 백송
76,국제도덕협회부산지부
77,함춘원
78,롯데시네마[성서]
79,신세계 백화점 의정부점
80,관훈갤러리
81,낙성대공원
82,롯데마트 연수점
83,DGB대구은행파크
84,의정부시 청소년 수련관
85,대한민국 역사 박물관
86,웨스턴돔
87,대구수목원
88,시립 행신 어린이도서관
89,군포시청
90,담다헌 체험교육관
91,행복체육공원
92,부평전투승전기념비
93,수정4동 행정복지센터
94,두산아트센터
95,북촌 문화 센터
96,메리어트 이그제큐티브 아파트먼트
97,오리서원
98,이화여자대학교
99,양씨삼강문
100,은평구청
101,동백해녀복지회관
102,풍납토성
103,단성사
104,경북대학교 대구캠퍼스
105,중랑구립정보도서관
106,오라카이 송도 파크 호텔
107,원효대사 깨달음 체험관
108,덕풍5일장
109,인천개항박물관
110,연수구청
111,검단탑종합병원
112,국립 한글 박물관
113,롯데갤러리 본점
114,동탄 복합문화센터
115,온온사
116,한국예술종합학교 석관동캠퍼스
117,순천향대학교 부천병원
118,현절사
119,인천 구 대화조 사무소
120,대한민국 수준원점
121,새마을 전통시장
122,부산시청자미디어센터
123,하남 덕풍전통 재래시장
124,인창도서관
125,가좌 도서관
126,증권 박물관
127,신성장로교회
128,금천마을회관
129,동묘벼룩시장
130,수영구 노인복지관
131,부산광역시립해운대도서관
132,증권박물관
133,용동큰우물
134,한준신도비
135,현대백화점[본점]
136,잠두봉유적
137,서울금성당
138,꿈벗도서관
139,그랜드 하얏트 인천
140,노원정보도서관
141,고양 독립운동 기념탑
142,백인제가옥
143,롯데백화점[영등포]
144,아이파크몰
145,부산환경공단남부사업소
146,경교장
147,용화사
148,숭실대학교
149,가회동성당
150,롯데마트 부평역점
151,일산 밤가시초가
152,정동교회
153,안양 종합운동장
154,송도오토캠핑장
155,성신여자대학교
156,연세대학교 신촌캠퍼스
157,남구 청소년도서관
158,인천개항장 근대건축전시관
159,모래내시장
160,고양시 문예회관
161,동덕아트갤러리
162,석촌동백제초기적석총
163,신매시장
164,일산 라페스타
165,효성도서관
166,롯데백화점[건대스타시티]
167,천호대교
168,필리핀군 참전비
169,올림픽대교
170,영등포구청
171,연산8동 주민센터
172,동탄 라마다 호텔
173,노들섬
174,원마운트
175,코오롱 스페이스 K
176,한중문화관
177,성지파크 골프장
178,파라다이스시티
179,사당솔밭도서관
180,밀레니엄 힐튼 서울
181,중앙대학교병원
182,한양대학교 서울캠퍼스
183,부산고등검찰청
184,인천관동갤러리
185,캠프 라과디아 체육공원
186,남양주 시립 박물관
187,소의문터
188,의정부 의류타운
189,연무관
190,좋은애인요양병원
191,덕수궁 돌담길
192,유석 조병옥선생 동상
193,광주문화원
194,사월역작은도서관
195,곤지암 리조트
196,손기정 기념관
197,행복로 시민광장
198,통일워터파크
199,민락수변공원
200,강북구청
201,돈의문터
202,강남구청
203,일산 차병원
204,동래구청
205,롯데호텔 서울
206,송파도서관
207,낙민공원
208,성수대교
209,화석정
210,동대문구청
211,선사유적공원
212,남양주시청 제1청사
213,산본도서관
214,명지대학교 인문캠퍼스
215,정은재가복지센터
216,남평화 상가
217,부산대학교
218,휴띠끄 차이나타운점
219,인천 해돋이공원
220,이케아_광명
221,국립현대미술관 고양레지던시
222,개원사
223,해양수산인재개발원
224,과천 향교
225,인천 LF스퀘어
226,동대문역사관
227,종각젊음의거리
228,영화의전당
229,쉐라톤 그랜드 인천 호텔
230,반석산 에코스쿨
231,운현궁
232,소악루
233,복사골 문화센터 아트홀
234,인천 검단선사박물관
235,칼빈대학교
236,하피랜드
237,청라호수공원
238,고양 어울림누리
239,금암기적비
240,한류스타거리
241,화원동산
242,승동교회
243,과천도시공사
244,훼릭스 야외수영장
245,양천향교
